0.2963477730668911,0.2648691239239959,-0.12227707299520509,MIN
0.20357272613403674,0.27469558894808244,-0.3133690627695699,MIN
0.1568596334189437,0.19201971936766754,-0.11238543616635742,MIN
0.3103665728106066,0.1986932434973563,-0.2652392401927053,MIN
0.1413400431912833,0.10840010917026263,-0.19547928780504206,MIN
0.11451691625379692,0.2598636374632986,-0.15336087679110977,MIN
0.2505939270296589,0.2876981281970148,-0.3028266459048699,MIN
0.20054754596509497,0.30719071376861995,-0.2315910760360102,MIN
0.26877352684989836,0.19165894429538988,-0.0849332622912275,MIN
0.13766361300686555,0.16549283459409597,-0.14555863109222714,MIN
0.2911705523985285,0.17216635872378472,-0.29841243511857507,MIN
0.30381550861196643,0.2813079538087659,-0.23936282677007029,MIN
0.21332282637307456,0.28233221002747055,-0.3359308233205166,MIN
0.2859245562281482,0.13237603156342737,-0.2270280923210675,MIN
0.1548146423851154,0.10620992186213342,-0.28765346112206713,MIN
0.2581634540115283,0.30701032623248115,-0.20933037292093595,MIN
0.3080884187224482,0.19953711217992207,-0.18213027968735082,MIN
0.1270535401684955,0.28084421653118724,-0.2699557417219356,MIN
0.20550240323210273,0.16227839106726213,-0.32702978239123,MIN
0.09796546060483645,0.16868792178822034,-0.24461917939331115,MIN
0.2772725037509073,0.16084317483841132,-0.20357013910355465,MIN
0.1407817203100276,0.22214445810966868,-0.2697859214705155,MIN
0.286806136131219,0.24313020117348713,-0.1590498379895208,MIN
0.18189687984230696,0.141115303384816,-0.2314044473673224,MIN
0.19664205243264585,0.22340232971989182,-0.1600730961364027,MIN
0.2161992080117129,0.22035716927182772,-0.21024807360704045,MIN
0.23978014702393585,0.2813718534430023,-0.1870076729079995,MIN
0.16115339089291772,0.14744844240847937,-0.26447108279140463,MIN
0.28089530655621525,0.20034269871814964,-0.14862619880480632,MIN
0.14440452311533553,0.26164398198940697,-0.21484198117176723,MIN
0.184275024754595,0.27150791771620464,-0.24114140221521208,MIN
0.2723333456616697,0.223130324277325,-0.18406068341795892,MIN
0.2278313127734188,0.17275181118810096,-0.26815726755453223,MIN
0.12410140127749088,0.1582206162117134,-0.20162076376780136,MIN
0.14260705156872788,0.2245533859238633,-0.18110370300007791,MIN
-0.19958761294884286,0.2764766122653511,-0.1241730194877388,MIN
-0.3245880996575772,0.19009818865788553,-0.03466656861209152,MIN
-0.27797322041094635,0.23660096324962435,0.07901555791137363,MIN
-0.10421321151871606,0.14798108880192345,-0.013712251527798442,MIN
-0.11237456660444325,0.23199474569070266,0.05314990663705144,MIN
-0.18921939814254168,0.17720425271453846,-0.11192695306896601,MIN
-0.15301926914869124,0.1756665831301577,0.10521550768506623,MIN
-0.09824303481633327,0.2019044276752447,-0.023112711474044405,MIN
-0.27327299451799286,0.295324280011581,-0.07377260410019532,MIN
