0.10220571170396302,0.054747104339073364,-0.10118736393707731,MIN
0.2676767240848671,0.10048018347438532,-0.08873966497634636,MIN
0.18403673960782702,0.04114481778315801,-0.05340005398015489,MIN
0.22716575012885426,0.18702012227744333,-0.15389638720055765,MIN
0.2385271593472365,0.11408247003030066,-0.04885029668550206,MIN
0.17547907775804678,0.14285077806944474,-0.08017910634724365,MIN
0.2700716512738932,0.1599717928164786,-0.2115978678860773,MIN
0.1475865896914398,0.07176352384597871,-0.15291777981415386,MIN
0.3130576020723439,0.11749660298129068,-0.1404700808534229,MIN
0.28477504656440145,0.1454049217313451,-0.08618530241289324,MIN
0.12259237341239948,0.05229755591730158,-0.040943387509721194,MIN
0.2190910048169429,0.06464989326628906,-0.1735074241714597,MIN
0.178988851040506,0.12046653076639788,-0.03753890533797323,MIN
0.11829649934162977,0.04823262415747891,-0.12786033706912459,MIN
0.19684344023557915,0.12937891095902665,-0.1899724624495227,MIN
0.2158290810087494,0.03736654911969857,-0.0895074724260865,MIN
0.2818002840984358,0.14877953385268686,-0.11507217727061841,MIN
0.1702098966068477,0.04905263044762217,-0.10425267221177884,MIN
0.21017422641806888,0.15903494299502474,-0.16762719913398783,MIN
0.21874013182588936,0.10404378672132347,-0.08842796798954017,MIN
0.22336661303021293,0.10893589229096623,-0.11932322047333015,MIN
0.15628420941692817,0.07551672874822979,-0.1464929630086529,MIN
0.13496064906312166,0.09655813425605009,-0.10556509321115248,MIN
0.18035476399518446,0.14076329416426894,-0.10472524708599924,MIN
0.20141864856803837,0.14335684105989954,-0.15336939492757343,MIN
0.20998455397585883,0.08836568478619825,-0.0741701637831258,MIN
0.27267997792098975,0.1228460227752238,-0.16807213927187395,MIN
0.2588037402576435,0.14388742828304407,-0.11474984312219706,MIN
0.013171382408482361,0.27397828228556514,0.08065877569116092,MIN
-0.03974526319590309,0.16186920855232684,0.0027807822286015013,MIN
-0.002737654617671774,0.3440125458873547,0.05662063186718389,MIN
0.05782280869419523,0.24075742669371158,0.09203299930595127,MIN
-0.0019527353021031209,0.17161925034136094,0.07023110948988412,MIN
0.03177316423022952,0.1303172026639037,0.07584067456511848,MIN
-0.023114966598717795,0.21933364040099143,-0.016965611468338672,MIN
0.01823606736980854,0.09095941183367298,0.05061521625132114,MIN
-0.02307608165666639,0.24654908897024208,0.04931900395497425,MIN
0.007794553550658383,0.17356350718858746,-0.011936205300782966,MIN
-0.009293410151069742,0.2878511366476993,0.000932529378377081,MIN
0.03781318156844744,0.35698931300005,0.03414159506147429,MIN
0.07160428854753859,0.23013185178781317,0.0398235803431387,MIN
-0.018018177001493735,0.3127359471427277,0.048567007959972576,MIN
0.05787469829368813,0.29483277380407896,0.04623117747682294,MIN
0.032038518025485976,0.2294801661274296,0.004581219089441778,MIN
-0.004384921496835659,0.17445287350382854,0.012150579911842537,MIN
0.02417075809438251,0.14186292960481028,0.02945836845859735,MIN
-0.02204421007929468,0.2606197392872428,0.026153135021494037,MIN
0.05655852844259125,0.19543985148920628,0.04141778724022412,MIN
0.018247546283384344,0.31274629043243374,0.046890819587826406,MIN
0.05262811171034838,0.23828155592437925,0.04665695494670421,MIN
0.00039670015908621625,0.18615500477918828,0.0366697841996938,MIN
0.006012247997221259,0.2172945779390015,0.00448913103513629,MIN
-0.01559602837365211,0.22981796747180105,0.0045015531682640955,MIN
0.02135262453622363,0.281944518616992,0.028249381604006602,MIN
-0.2228009734498201,0.0021905511929819627,-0.13556510456537696,MIN
-0.2743258141624159,0.13861395580721395,-0.14979114468283766,MIN
-0.16811016940009432,0.12282350150640735,-0.10576820753689072,MIN
-0.2805101302220679,0.018801685387410255,-0.1480514378079903,MIN
-0.17564630478392115,0.08837021327711825,-0.05641496195523164,MIN
-0.2496414027531128,0.1274030863619915,-0.13857694533626091,MIN
-0.32721121936265934,0.08950835009572372,-0.174681880868349,MIN
-0.26979282557667933,0.04525214267562908,-0.10412703071507698,MIN
-0.16320888388586263,-0.011212544497294141,-0.07441423711986717,MIN
-0.22347615783700747,0.13372159718755744,-0.0984038018523473,MIN
-0.12373695027481059,0.07725691001463422,-0.058915714854669454,MIN
-0.3179154346338091,0.05294219985262695,-0.15846088377005407,MIN
-0.2181762270716122,-0.003522487320296225,-0.11897279677237618,MIN
-0.21819444742357558,0.01930959151695956,-0.16147563598957917,MIN
-0.1919601367786775,0.05720432778322729,-0.05205599993898047,MIN
-0.1347917302976525,0.04243775639851412,-0.05829418548867456,MIN
-0.19478554514022683,0.03139067912619661,-0.07741995832588468,MIN
-0.2585148592408299,0.09253344487908291,-0.16780840158709728,MIN
-0.18976745114591487,0.04996203847089929,-0.1288238876312658,MIN
-0.20693925592176476,0.07124774167499111,-0.17288300276610657,MIN
-0.2673981082171646,0.05728007070802372,-0.19233439833333496,MIN
-0.17898654648421378,0.06956464699190566,-0.06178091065847564,MIN
-0.24690119766024632,0.10442206949294312,-0.15509995848985259,MIN
-0.17460658695332715,0.0584577332605231,-0.09074931796402058,MIN
-0.1637603251632717,0.01798192120594641,-0.06942527456031702,MIN
-0.2274896392638748,0.0791246869588327,-0.1598137178215297,MIN
0.12479056602021635,-0.18714107139560265,-0.12881134749508688,MIN
0.07438246053240577,-0.26229204484038726,-0.08836807242151423,MIN
0.1223213216419797,-0.16555900129837778,-0.08044662514488535,MIN
0.039847756891409306,-0.11532959503668723,-0.05449933162938626,MIN
0.10561147667060303,-0.232268677338478,-0.18202862286274185,MIN
0.08453463652271904,-0.3290017208804875,-0.18521357108746841,MIN
0.05171991356782572,-0.14842156741458348,-0.14637320766208162,MIN
0.07883087875430737,-0.20120187383568164,-0.177409483066054,MIN
0.06614842015695149,-0.2979349173776911,-0.17911427533706112,MIN
0.08859555441511346,-0.2952874492444079,-0.12479617987368664,MIN
0.027514273061234162,-0.1258926292903471,-0.048365846267377985,MIN
0.11555713916793581,-0.16905676948479686,-0.1304417470259584,MIN
0.0758396776342831,-0.07213058999503619,-0.027910478079197748,MIN
0.09799143450488229,-0.26932244606042677,-0.10445227466385473,MIN
0.03512445914748516,-0.17258940251841728,-0.11606888597632276,MIN
0.05915376983506697,-0.2247836780880253,-0.12094635526791232,MIN
0.09267438803045883,-0.14608231349360828,-0.12600591357969057,MIN
0.06875267330824052,-0.13558030091281953,-0.08286178490253962,MIN
0.059793260192904416,-0.20658868691619128,-0.08756402245971781,MIN
0.0725025321835118,-0.22334275750475427,-0.06711922851957894,MIN
0.09472228436997958,-0.1504111268536212,-0.06360198516163858,MIN
0.0651931414931068,-0.23857704872304786,-0.17370186537827753,MIN
0.04127142677088849,-0.2280750361422591,-0.1305577367011266,MIN
0.07539453905764715,-0.14745042690008076,-0.1390342087997005,MIN
0.0537863043124948,-0.09523159270333109,-0.07200141420811446,MIN
0.09794624573685139,-0.2007067164026096,-0.13739957292135685,MIN
-0.25551322834008294,-0.26278478040040004,-0.1344749710342193,MIN
-0.14410924672968262,-0.2190282690138176,-0.07768631486539941,MIN
-0.17402652898061932,-0.09274603944122885,-0.01998282550282783,MIN
-0.22289707922287277,-0.24842264689338506,-0.13519923281046398,MIN
-0.0930144352360589,-0.10496214263839544,-0.028640003102181254,MIN
-0.2735667539374464,-0.235137717391615,-0.12395045880922263,MIN
-0.12160420183822801,-0.11320784684618565,-0.010640723747189856,MIN
-0.19255466019288597,-0.24735382058878164,-0.13260763640857604,MIN
-0.2224719424438227,-0.12107159101619283,-0.07490414704600445,MIN
-0.10029772156123906,-0.058172549704125,-0.044236751284145434,MIN
-0.26812964498639974,-0.25400885189062883,-0.04607903046855679,MIN
-0.1909954808722492,-0.16666503763326554,-0.14282696672476813,MIN
-0.1745869122569284,-0.1286429955081248,-0.12444033976973663,MIN
-0.2701851036907142,-0.2843196029602811,-0.08681751953046188,MIN
-0.15745048192459235,-0.07160993232041374,-0.07240612292968361,MIN
-0.24642320316840688,-0.19278401241277413,-0.09463713328640416,MIN
-0.19688577040983377,-0.17062219642689083,-0.01901024750616976,MIN
-0.16604862245549806,-0.17346395426457145,-0.11038533975658796,MIN
-0.1303398650781306,-0.1350691720874761,-0.049066599775194036,MIN
-0.12949871046325998,-0.08746409016430728,-0.06695396481315054,MIN
-0.1932511771604806,-0.21295255309213423,-0.03604357264679295,MIN
-0.2526530618608337,-0.23511436907801753,-0.07940528996334537,MIN
-0.20340536959724487,-0.1634478156611307,-0.10466994125082749,MIN
-0.15104952199816318,-0.1412859996752474,-0.03826167503164507,MIN
-0.2397769938652371,-0.19481993139308745,-0.030107351391611123,MIN
-0.1438674156489413,-0.18077459850281022,-0.07638706656668441,MIN
0.14035260817036033,-0.1622113501878088,-0.20374357106688,MAJ
-0.10964739182963967,-0.27332246129891985,0.3962564289331202,MAJ
0.3903526081703603,0.3933442053677467,-0.0037435710668800026,MAJ
-0.4221473918296397,0.060010872034413465,-0.49494357106688,MAJ
0.07785260817036033,-0.38443357241003095,0.10505642893312028,MAJ
-0.17214739182963967,0.28223309425663556,-0.29494357106687996,MAJ
0.3278526081703603,-0.051100239076697695,0.30505642893312024,MAJ
-0.2971473918296397,-0.42147060944706805,-0.09494357106688,MAJ
0.20285260817036033,0.24519605721959858,-0.37494357106688003,MAJ
-0.04714739182963967,-0.08813727611373473,0.22505642893312028,MAJ
0.4528526081703603,-0.19924838722484584,-0.17494357106688002,MAJ
-0.4533973918296397,0.4674182794418208,0.42505642893312023,MAJ
0.04660260817036033,0.13408494610848753,0.02505642893312021,MAJ
-0.20339739182963967,-0.3103594983359569,-0.45494357106688,MAJ
0.2966026081703603,0.35630716833070963,0.14505642893312032,MAJ
-0.3283973918296397,0.022973834997376374,-0.25494357106688,MAJ
0.17160260817036033,-0.4585076464841051,0.3450564289331203,MAJ
-0.07839739182963967,0.2081590201825616,-0.054943571066880026,MAJ
0.4216026081703603,-0.12517431315077177,-0.33494357106688,MAJ
-0.3908973918296397,-0.23628542426188287,0.2650564289331203,MAJ
0.10910260817036033,0.4303812424047837,-0.13494357106688004,MAJ
